type,title,date,category,featuredIn,image,href,featured,industry,service,external,client,label,name,role,slug,bio,key,value,order,description,bullets,intro,eyebrow,tagline,titleSup,imageLeft,imageRight,alt,grayscale,images
news,Din Tai Fung heads East,09.15.24,In The News,The New Yorker,https://www.hellobecca.com/wp-content/uploads/DUMBO_PDR_FRONTFACE_RESIZED_MEDRES-scaled.jpg,/news/din-tai-fung-new-yorker,false,restaurant,,,,,,,,,,,,,,,,,,
news,The 21 Best Hotels in New Orleans in 2024,08.16.24,In The News,Condé Nast Traveler,https://www.hellobecca.com/wp-content/uploads/@carolinakormanphoto-Image-13-29-The-Wilkes.jpg,/news/the-chloe-the-celestine-cnt,false,hotels-resorts,,,,,,,,,,,,,,,,,,
news,Tourists revives the classic American cabin for modern day,08.01.24,In The News,Financial Times,https://www.hellobecca.com/wp-content/uploads/@carolinakormanphoto-Image-13-29-The-Wilkes.jpg,/news/tourists-financial-times-aug-1st,false,restaurant,,,,,,,,,,,,,,,,,,
news,Kisa brings the Korean taxi driver diner to NYC,07.22.24,In The News,Michelin Guide,https://www.hellobecca.com/wp-content/uploads/200-copas-by-casa-dragones-press-4.jpg,/news/kisa-michelin-guide,false,restaurant,,,,,,,,,,,,,,,,,,
news,Inside Le Coq a San Diego steakhouse with a heavy French accent,06.21.24,In The News,Eater San Diego,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/inside-le-coq-a-san-diego-steakhouse-with-a-heavy-french-accent,false,restaurant,,,,,,,,,,,,,,,,,,
news,Chef Enrique Olvera opens a Taqueria in Brooklyn,05.01.24,In The News,Eater,https://www.hellobecca.com/wp-content/uploads/20230405chef_tara0074.jpg,/news/esse-taco-casamata-eate,false,restaurant,,,,,,,,,,,,,,,,,,
news,How chef Eric Ripert runs one of the world's best restaurants,04.01.24,In The News,Eater,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/le-bernardin-eric-ripert-eater,false,restaurant,,,,,,,,,,,,,,,,,,
news,The culinary philosophy of Elena Reygades,03.20.24,In The News,Cultured,https://www.hellobecca.com/wp-content/uploads/20230405chef_tara0074.jpg,/news/elena-reygades-cultured,false,restaurant,,,,,,,,,,,,,,,,,,
news,Becca + Prosek,01.25.24,Press releases,Becca,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/becca-prosek,false,restaurant,,,,,,,,,,,,,,,,,,
work,"Tishman Speyer, Rockefeller Center",,,,,https://picsum.photos/seed/1/1920/1080,/work/tishman-speyer-rockefeller-center,,,,communications,real-estate,,,,,,,,,,,,,,,,,
work,Kisa,,,,,https://picsum.photos/seed/2/727/829,/work/kisa,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,The Odeon,,,,,https://picsum.photos/seed/3/877/583,/work/the-odeon,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,La Double J,,,,,https://picsum.photos/seed/4/1328/898,/work/la-double-j,,,,content,fashion,,,,,,,,,,,,,,,,,
work,Le Bernardin,,,,,https://picsum.photos/seed/5/877/800,/work/le-bernardin,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,The River Cafe,,,,,https://picsum.photos/seed/6/727/800,/work/the-river-cafe,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,Ralph Lauren Hospitality,,,,,https://picsum.photos/seed/7/1328/898,/work/ralph-lauren-hospitality,,,,experiences,hotels-resorts,,,,,,,,,,,,,,,,,
work,Din Tai Fung,,,,,https://picsum.photos/seed/8/727/829,/work/din-tai-fung,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,Côte,,,,,https://picsum.photos/seed/9/877/583,/work/cote,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,Mustique,,,,,https://picsum.photos/seed/10/1328/898,/work/mustique,,,,experiences,travel,,,,,,,,,,,,,,,,,
work,La Mercerie,,,,,https://picsum.photos/seed/11/727/800,/work/la-mercerie,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,Roman and Williams x AD dinner,,,,,https://picsum.photos/seed/12/877/800,/work/roman-and-williams-ad-dinner,,,,experiences,design,,,,,,,,,,,,,,,,,
work,Tequila Casa Dragones,,,,,https://picsum.photos/seed/13/727/829,/work/tequila-casa-dragones,,,,content,products,,,,,,,,,,,,,,,,,
work,The Chef Assembly LA,,,,,https://picsum.photos/seed/14/877/583,/work/the-chef-conference-la,,,,experiences,conferences,,,,,,,,,,,,,,,,,
work,The Grey,,,,,https://picsum.photos/seed/15/1328/898,/work/the-grey,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,The Grey Turns 10,,,,,https://picsum.photos/seed/16/1920/1080,/work/the-grey-turns-10,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,Netflix,,,,,https://picsum.photos/seed/17/727/829,/work/netflix,,,,content,entertainment,,,,,,,,,,,,,,,,,
work,Cosme's 10th Anniversary,,,,,https://picsum.photos/seed/18/877/583,/work/cosme-10th-anniversary,,,,communications,restaurant,,,,,,,,,,,,,,,,,
work,Rockhouse,,,,,https://picsum.photos/seed/19/727/800,/work/rockhouse,,,,parrish-co,hotels-resorts,,,,,,,,,,,,,,,,,
work,Fontainebleau Las Vegas,,,,,https://picsum.photos/seed/20/877/800,/work/fontainebleau-las-vegas,,,,experiences,hotels-resorts,,,,,,,,,,,,,,,,,
work,Ten to One Rum,,,,,https://picsum.photos/seed/21/727/829,/work/ten-to-one-rum,,,,content,products,,,,,,,,,,,,,,,,,
product,La Poissonnière pan by Eric Ripert,,,,,,,,https://www.hellobecca.com/wp-content/uploads/La-Poissonniere-pan-by-Eric-Riper.jpg,https://shortorder.com/products/la-poissonniere-pan,,,,,true,,,,,,,,,,,,,,,,,
product,Seafood Simple by Eric Ripert,,,,,,,,https://www.hellobecca.com/wp-content/uploads/seafood-simple.jpg,https://www.le-bernardin.com/gifts/books/my-best-eric-ripert,,,,,true,,,,,,,,,,,,,,,,,
product,Ten to One Rum,,,,,,,,https://www.hellobecca.com/wp-content/uploads/Ten-to-One-Rum.jpg,https://www.tentoonerum.com/shop/,,,,,true,,,,,,,,,,,,,,,,,
featured_work,Tishman Speyer Rockefeller Center,,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionF_9.jpg,/work/tishman-speyer-rockefeller-center,,,,,Tishman Speyer,,,,,,,,,,,,,,,,,,,,,
featured_work,Ralph Lauren Hospitality,,,,,,https://www.hellobecca.com/wp-content/uploads/TPBThe-Polo-Bar-Dining-Room-2_1.jpg,/work/ralph-lauren-hospitality,,,,,Ralph Lauren Hospitality,,,,,,,,,,,,,,,,,,,,,
featured_work,Mustique,,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionF_10.jpg,/work/mustique,,,,,Mustique,,,,,,,,,,,,,,,,,,,,,
featured_work,Tequila Casa Dragones,,,,,,https://www.hellobecca.com/wp-content/uploads/casa-dragones-joven-personalized-fathers-day-2-scaled.jpg,/work/tequila-casa-dragones,,,,,Tequila Casa Dragones,,,,,,,,,,,,,,,,,,,,,
featured_work,Rockhouse,,,,,,https://www.hellobecca.com/wp-content/uploads/RH_dji00734_23901349010_o_3-scaled.jpg,/work/rockhouse,,,,,Rockhouse,,,,,,,,,,,,,,,,,,,,,
featured_work,The Grey,,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionF_6.jpg,/work/the-grey,,,,,The Grey,,,,,,,,,,,,,,,,,,,,,
service,Communications,,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionD_1-1-1700x1131.jpg,/services,,,,,,,,,,,,,,,,,,,,,
service,Experiences,,,,,,https://www.hellobecca.com/wp-content/uploads/Becca-Experiences.jpg,/services,,,,,,,,,,,,,,,,,,,,,
service,Content,,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionD_3-1-1700x1134.jpg,/services,,,,,,,,,,,,,,,,,,,,,
client,50 Best,,,,,,,,,,,,,,,,,,,,,,,,,
client,abc kitchens,,,,,,,,,,,,,,,,,,,,,,,,,
client,Addison,,,,,,,,,,,,,,,,,,,,,,,,,
client,American Beauty,,,,,,,,,,,,,,,,,,,,,,,,,
client,Animae,,,,,,,,,,,,,,,,,,,,,,,,,
client,Auberge Resorts,,,,,,,,,,,,,,,,,,,,,,,,,
client,Bludorn,,,,,,,,,,,,,,,,,,,,,,,,,
client,Brooklyn Brewery,,,,,,,,,,,,,,,,,,,,,,,,,
client,C as in Charlie,,,,,,,,,,,,,,,,,,,,,,,,,
client,Cafe Cluny,,,,,,,,,,,,,,,,,,,,,,,,,
client,Casa Dragones,,,,,,,,,,,,,,,,,,,,,,,,,
client,Clark's Oyster Bar,,,,,,,,,,,,,,,,,,,,,,,,,
client,Commander's Palace,,,,,,,,,,,,,,,,,,,,,,,,,
client,Cosme,,,,,,,,,,,,,,,,,,,,,,,,,
client,COTE,,,,,,,,,,,,,,,,,,,,,,,,,
client,Crystal Hot Sauce,,,,,,,,,,,,,,,,,,,,,,,,,
client,Din Tai Fung,,,,,,,,,,,,,,,,,,,,,,,,,
client,Eleven Madison Park,,,,,,,,,,,,,,,,,,,,,,,,,
client,Emeril's,,,,,,,,,,,,,,,,,,,,,,,,,
client,Estela,,,,,,,,,,,,,,,,,,,,,,,,,
client,Fauchon,,,,,,,,,,,,,,,,,,,,,,,,,
client,Four Seasons,,,,,,,,,,,,,,,,,,,,,,,,,
client,Gagosian,,,,,,,,,,,,,,,,,,,,,,,,,
client,Grand Banks,,,,,,,,,,,,,,,,,,,,,,,,,
client,Health-Ade Kombucha,,,,,,,,,,,,,,,,,,,,,,,,,
client,JKS Restaurants,,,,,,,,,,,,,,,,,,,,,,,,,
client,Jupiter,,,,,,,,,,,,,,,,,,,,,,,,,
client,Le Bernardin,,,,,,,,,,,,,,,,,,,,,,,,,
client,Le Rock,,,,,,,,,,,,,,,,,,,,,,,,,
client,Masa,,,,,,,,,,,,,,,,,,,,,,,,,
client,MGM Resorts,,,,,,,,,,,,,,,,,,,,,,,,,
client,Miami Design District,,,,,,,,,,,,,,,,,,,,,,,,,
client,MML Hospitality,,,,,,,,,,,,,,,,,,,,,,,,,
client,NARO,,,,,,,,,,,,,,,,,,,,,,,,,
client,Ole & Steen,,,,,,,,,,,,,,,,,,,,,,,,,
client,Pizzana,,,,,,,,,,,,,,,,,,,,,,,,,
client,Rethink Food,,,,,,,,,,,,,,,,,,,,,,,,,
client,Roc Nation,,,,,,,,,,,,,,,,,,,,,,,,,
client,Rockwell Group,,,,,,,,,,,,,,,,,,,,,,,,,
client,Roman and Williams,,,,,,,,,,,,,,,,,,,,,,,,,
client,Rosetta,,,,,,,,,,,,,,,,,,,,,,,,,
client,Salt & Straw,,,,,,,,,,,,,,,,,,,,,,,,,
client,Sant Ambroeus,,,,,,,,,,,,,,,,,,,,,,,,,
client,Sugarfish,,,,,,,,,,,,,,,,,,,,,,,,,
client,The Chef Assembly,,,,,,,,,,,,,,,,,,,,,,,,,
client,The Chloe,,,,,,,,,,,,,,,,,,,,,,,,,
client,The Grey,,,,,,,,,,,,,,,,,,,,,,,,,
client,The Standard Hotels,,,,,,,,,,,,,,,,,,,,,,,,,
client,Wegmans,,,,,,,,,,,,,,,,,,,,,,,,,
client,West Elm,,,,,,,,,,,,,,,,,,,,,,,,,
nav_link,About,,,,,,,,,,,,,/about,,,,,,,,,,,,,,,,,,,,,
nav_link,Services,,,,,,,,,,,,,/services,,,,,,,,,,,,,,,,,,,,,
nav_link,Work,,,,,,,,,,,,,/work,,,,,,,,,,,,,,,,,,,,,
nav_link,News,,,,,,,,,,,,,/news,,,,,,,,,,,,,,,,,,,,,
nav_link,Parrish Co,,,,,,,,,,,,,/parrish-co,,,,,,,,,,,,,,,,,,,,,
nav_link,Let's Talk,,,,,,,,,,,,,/connect,,,,,,,,,,,,,,,,,,,,,
social_link,LinkedIn,,,,,,,,,,,,,https://www.linkedin.com/company/beccapr,,,,,,,,,,,,,,,,,,,,,
social_link,Instagram,,,,,,,,,,,,,https://www.instagram.com/xbecca/,,,,,,,,,,,,,,,,,,,,,
social_link,TikTok,,,,,,,,,,,,,https://www.tiktok.com/@teamxbecca,,,,,,,,,,,,,,,,,,,,,
team_member,Becca Parrish,,,,,https://www.hellobecca.com/wp-content/uploads/About_SectionF_becca-parrish.jpg,/about/team/becca-parrish,,,,,,,,,Founder + CEO,becca-parrish,,,,,,,,,,,,,,,
team_member,Pei-Ru Keh,,,,,https://www.hellobecca.com/wp-content/uploads/About_SectionF_Pei-ru-KeH.jpg,/about/team/pei-ru-keh,,,,,,,,,Vice President Brand Strategy,pei-ru-keh,,,,,,,,,,,,,,,
team_member,Lauren Fonda,,,,,https://www.hellobecca.com/wp-content/uploads/About_SectionF_Lauren-Fonda.jpg,/about/team/lauren-fonda,,,,,,,,,Managing Director West Coast,lauren-fonda,,,,,,,,,,,,,,,
team_member,Jenny Macksamie,,,,,https://www.hellobecca.com/wp-content/uploads/About_SectionF_Jenny-Macksamie.jpg,/about/team/jenny-macksamie,,,,,,,,,Chief of Staff + Events,jenny-macksamie,,,,,,,,,,,,,,,
team_member,Tanya Layzell-Payne,,,,,https://www.hellobecca.com/wp-content/uploads/About_SectionF_Tanya-Layzell-Payne.jpg,/about/team/tanya-layzell-payne,,,,,,,,,Managing Director Becca Europe,tanya-layzell-payne,,,,,,,,,,,,,,,
team_member,Elise Merghart,,,,,https://www.hellobecca.com/wp-content/uploads/About_SectionF_Elise-Merghart.jpg,/about/team/elise-merghart,,,,,,,,,Strategic Director,elise-merghart,,,,,,,,,,,,,,,
team_member,Jee Won Park,,,,,https://www.hellobecca.com/wp-content/uploads/About_SectionF_Jee-Won-Park.jpg,/about/team/jee-won-park,,,,,,,,,Chief Client Officer,jee-won-park,,,,,,,,,,,,,,,
about_image,Becca team and hospitality settings,,,,,https://www.hellobecca.com/wp-content/uploads/97A9545.jpg,,,,,,,,,,,,,,,,,,,,,,,false,
about_image,Hospitality venue,,,,,https://www.hellobecca.com/wp-content/uploads/RC_DSC_9376_1-1-scaled.jpg,,,,,,,,,,,,,,,,,,,,,,,false,
about_image,Hospitality setting,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionC_Image3.jpg,,,,,,,,,,,,,,,,,,,,,,,false,
about_image,Hospitality experience,,,,,https://www.hellobecca.com/wp-content/uploads/About_SectionC_1-scaled.jpg,,,,,,,,,,,,,,,,,,,,,,,true,
about_image,Becca client work,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionC_Image4_.jpg,,,,,,,,,,,,,,,,,,,,,,,false,
about_image,Restaurant and venue,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionC_Image7-V3.jpg,,,,,,,,,,,,,,,,,,,,,,,true,
about_image,Becca hospitality,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionC_Image6.jpg,,,,,,,,,,,,,,,,,,,,,,,true,
about_image,Hospitality brand,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionC_Image8.jpg,,,,,,,,,,,,,,,,,,,,,,,false,
config,about_hero_title,,,,,,,,,,,,,,,,,,,,,Our Story,,,,,,,,,,,,,
config,about_hero_image,,,,,,,,,,,,,,,,,,,,,https://www.hellobecca.com/wp-content/uploads/About-1-scaled.jpg,,,,,,,,,,,
config,hero_headline_1,,,,,,,,,,,,,,,,,,,,,Hospitality,,,,,,,,,,,
config,hero_headline_2,,,,,,,,,,,,,,,,,,,,,Reimagined,,,,,,,,,,,
config,hero_tagline,,,,,,,,,,,,,,,,,,,,,We set the table for cultural connection.,,,,,,,,,,,
config,cta_heading,,,,,,,,,,,,,,,,,,,,,How can we serve you?,,,,,,,,,,,
config,cta_button,,,,,,,,,,,,,,,,,,,,,Let's Talk,,,,,,,,,,,
config,cta_href,,,,,,,,,,,,,,,,,,,,,/connect,,,,,,,,,,,
config,newsletter_heading,,,,,,,,,,,,,,,,,,,,,Get our newsletter,,,,,,,,,,,
config,newsletter_subline,,,,,,,,,,,,,,,,,,,,,Subscribe to Short Order.,,,,,,,,,,,
config,newsletter_placeholder,,,,,,,,,,,,,,,,,,,,,Enter your email,,,,,,,,,,,
parrish_work,Fontainebleau Las Vegas,,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionF_11-scaled.jpg,/work/fontainebleau-las-vegas,,,,,,,,,,,,,,,,,,,,,
parrish_work,Mustique,,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionF_10.jpg,/work/mustique,,,,,,,,,,,,,,,,,,,,,
parrish_work,Ralph Lauren Hospitality,,,,,,https://www.hellobecca.com/wp-content/uploads/TPBThe-Polo-Bar-Dining-Room-2_1.jpg,/work/ralph-lauren-hospitality,,,,,,,,,,,,,,,,,,,,,
parrish_work,Tishman Speyer Rockefeller Center,,,,,,https://www.hellobecca.com/wp-content/uploads/Home_SectionF_9.jpg,/work/tishman-speyer-rockefeller-center,,,,,,,,,,,,,,,,,,,,,
